Date : 2024-08-26 23:36:44
Directory : c:\Serious Project\Full Stack Development\social-media\group-frontend-project\src
Total : 87 files,  3071 codes, 212 comments, 391 blanks, all 3674 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         61 |      2,556 |         52 |        283 |      2,891 |
| TypeScript     |         25 |        502 |        159 |        104 |        765 |
| CSS            |          1 |         13 |          1 |          4 |         18 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         87 |      3,071 |        212 |        391 |      3,674 |
| . (Files)                                                                                                                                    |          4 |         69 |          4 |         13 |         86 |
| components                                                                                                                                   |         46 |      2,048 |         44 |        216 |      2,308 |
| components (Files)                                                                                                                           |          1 |         61 |          4 |          9 |         74 |
| components\Modal                                                                                                                             |          5 |        394 |         10 |         41 |        445 |
| components\Modal (Files)                                                                                                                     |          1 |         27 |          2 |          5 |         34 |
| components\Modal\EditProfileModal                                                                                                            |          1 |        132 |          4 |         12 |        148 |
| components\Modal\MessageModal                                                                                                                |          1 |         97 |          0 |         10 |        107 |
| components\Modal\UploadAvatarModal                                                                                                           |          1 |        100 |          4 |         10 |        114 |
| components\Modal\WarningUnfriendModal                                                                                                        |          1 |         38 |          0 |          4 |         42 |
| components\Post                                                                                                                              |          5 |        419 |         12 |         48 |        479 |
| components\ProfileHeader                                                                                                                     |          3 |        308 |         15 |         35 |        358 |
| components\SideBarLeft                                                                                                                       |          2 |         73 |          0 |          8 |         81 |
| components\SideBarRight                                                                                                                      |          2 |         45 |          0 |          7 |         52 |
| components\common                                                                                                                            |          1 |         20 |          0 |          5 |         25 |
| components\home                                                                                                                              |          3 |        289 |          0 |         36 |        325 |
| components\svg                                                                                                                               |         23 |        398 |          0 |         24 |        422 |
| components\svg (Files)                                                                                                                       |          6 |        114 |          0 |          6 |        120 |
| components\svg\post                                                                                                                          |          3 |         48 |          0 |          4 |         52 |
| components\svg\profile-actions                                                                                                               |          5 |         85 |          0 |          5 |         90 |
| components\svg\reactions                                                                                                                     |          4 |         80 |          0 |          4 |         84 |
| components\svg\side-bar-icons                                                                                                                |          5 |         71 |          0 |          5 |         76 |
| components\user                                                                                                                              |          1 |         41 |          3 |          3 |         47 |
| config                                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| constants                                                                                                                                    |          3 |         16 |          3 |          5 |         24 |
| enums                                                                                                                                        |          3 |         61 |          3 |         13 |         77 |
| helpers                                                                                                                                      |          6 |        131 |          9 |         24 |        164 |
| hooks                                                                                                                                        |          2 |         16 |          1 |          5 |         22 |
| pages                                                                                                                                        |         13 |        452 |          6 |         59 |        517 |
| pages (Files)                                                                                                                                |          3 |         40 |          1 |          9 |         50 |
| pages\AuthPage                                                                                                                               |          3 |        267 |          3 |         21 |        291 |
| pages\ProfilePage                                                                                                                            |          5 |         92 |          2 |         20 |        114 |
| pages\ProfilePage (Files)                                                                                                                    |          3 |         14 |          0 |          8 |         22 |
| pages\ProfilePage\ProfileFriends                                                                                                             |          2 |         78 |          2 |         12 |         92 |
| pages\layout                                                                                                                                 |          2 |         53 |          0 |          9 |         62 |
| redux                                                                                                                                        |          5 |        193 |          1 |         40 |        234 |
| redux (Files)                                                                                                                                |          1 |         15 |          0 |          3 |         18 |
| redux\slices                                                                                                                                 |          4 |        178 |          1 |         37 |        216 |
| types                                                                                                                                        |          4 |         84 |        141 |         15 |        240 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Serious Project\Full Stack Development\social-media\group-frontend-project\src\App.tsx                                                    | TypeScript JSX |         45 |          2 |          6 |         53 |
| c:\Serious Project\Full Stack Development\social-media\group-frontend-project\src\components\Modal\EditProfileModal\index.tsx                | TypeScript JSX |        132 |          4 |         12 |        148 |
